User-agent: *
Allow: /

Sitemap: https://selections.pk/sitemap.xml

# Private user pages
Disallow: /admin/
Disallow: /api/
Disallow: /django-admin/
Disallow: /cart
Disallow: /checkout
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /order-success/
Disallow: /login
Disallow: /register

# Filter/parameter URLs — not canonical pages
Disallow: /products?has_discount
Disallow: /products?is_featured
Disallow: /products?ordering
Disallow: /products?min_price
Disallow: /products?max_price
Disallow: /products?in_stock
Disallow: /products?search
Disallow: /products?page
